(0000) > 0000, [ 0003
(1007) > 0001, [ 1012
(1008) > 0000, + -001
(1009) > -001, [ 1011
(1010) > 0009, ] 1010
(1011) > -008, ] 1008
(1012) > 0008, ] 0964
(1013) > -009, [ 1015
(1014) > -009, ] 1014
(1015) > 0003, T 0001
(1016) > -003, t 0001
(1017) > -003, [ 1060
(1018) > 0000, + -001
(1019) > 0003, + 0001
(1020) > 0006, [ 1027
(1021) > 0001, + 0001
(1022) > 0001, T 0001
(1023) > -001, t -001
(1024) > -001, T 0001
(1025) > 0001, t 0001
(1026) > 0008, ] 1021
(1027) > -008, + 0001
(1028) > -001, [ 1053
(1029) > 0001, [ 1043
(1030) > 0000, + -001
(1031) > 0004, + 0001
(1032) > -002, [ 1039
(1033) > 0000, + -001
(1034) > 0002, + -001
(1035) > -013, + 0001
(1036) > 0010, T 0001
(1037) > 0003, t 0001
(1038) > 0001, ] 1033
(1039) > -001, T 0002
(1040) > -010, t 0001
(1041) > 0003, t -001
(1042) > -001, ] 1030
(1043) > 0002, [ 1050
(1044) > 0000, + -001
(1045) > 0002, + 0001
(1046) > -003, T 0002
(1047) > -010, t 0001
(1048) > 0003, t -001
(1049) > 0001, ] 1044
(1050) > -001, T 0001
(1051) > 0003, t 0001
(1052) > -011, ] 1029
(1053) > 0005, T 0000
(1054) > 0002, T 0001
(1055) > -007, t 0001
(1056) > -007, T 0002
(1057) > 0005, t 0001
(1058) > 0007, t 0001
(1059) > 0000, ] 1018
(1060) > 0004, T 0001
(1061) > -004, t 0001
(1062) > -004, [ 1099
(1063) > 0000, + -001
(1064) > 0004, + 0001
(1065) > 0005, [ 1072
(1066) > 0001, + 0001
(1067) > 0002, T 0001
(1068) > -002, t -001
(1069) > -002, T 0001
(1070) > 0002, t 0001
(1071) > 0008, ] 1066
(1072) > -008, + 0001
(1073) > -001, [ 1098
(1074) > 0001, [ 1088
(1075) > 0000, + -001
(1076) > 0004, + 0001
(1077) > -003, [ 1084
(1078) > 0000, + -001
(1079) > 0003, + -001
(1080) > -013, + 0001
(1081) > 0011, T 0001
(1082) > 0002, t 0001
(1083) > -001, ] 1078
(1084) > 0001, T 0002
(1085) > -011, t 0001
(1086) > 0002, t -001
(1087) > -002, ] 1075
(1088) > 0001, [ 1095
(1089) > 0000, + -001
(1090) > 0003, + 0001
(1091) > -002, T 0002
(1092) > -011, t 0001
(1093) > 0002, t -001
(1094) > -001, ] 1089
(1095) > 0001, T 0001
(1096) > 0002, t 0001
(1097) > -012, ] 1074
(1098) > 0000, ] 1063
(1099) > 0004, T 0000
(1100) > -004, ] 0961
(1101) > 0004, T 0001
(1102) > -004, t 0001
(1103) > -004, [ 1140
(1104) > 0000, + -001
(1105) > 0004, + 0001
(1106) > 0001, T 0000
(1107) > 0002, T 0001
(1108) > -007, t 0001
(1109) > -007, T 0002
(1110) > 0005, t 0001
(1111) > 0007, t 0001
(1112) > 0009, [ 1114
(1113) > 0009, ] 1113
(1114) > -009, [ 1139
(1115) > 0001, [ 1129
(1116) > 0000, + -001
(1117) > 0004, + 0001
(1118) > -003, [ 1125
(1119) > 0000, + -001
(1120) > 0003, + -001
(1121) > -013, + 0001
(1122) > 0011, T 0001
(1123) > 0002, t 0001
(1124) > -001, ] 1119
(1125) > 0001, T 0002
(1126) > -011, t 0001
(1127) > 0002, t -001
(1128) > -002, ] 1116
(1129) > 0001, [ 1136
(1130) > 0000, + -001
(1131) > 0003, + 0001
(1132) > -002, T 0002
(1133) > -011, t 0001
(1134) > 0002, t -001
(1135) > -001, ] 1130
(1136) > 0001, T 0001
(1137) > 0002, t 0001
(1138) > -012, ] 1115
(1139) > 0000, ] 1104
(1140) > 0009, [ 1144
(1141) > 0002, T 0000
(1142) > 0001, T 0000
(1143) > 0006, ] 1141
(1144) > -009, [ 1146
(1145) > -009, ] 1145
(1146) > 0003, T 0000
(1147) > 0001, T 0000
(1148) > 0005, [ 1155
(1149) > 0005, T 0001
(1150) > -004, t 0001
(1151) > -004, T 0002
(1152) > 0001, t 0001
(1153) > 0004, t 0001
(1154) > 0008, ] 1149
(1155) > -009, [ 1157
(1156) > -009, ] 1156
(1157) > 0009, [ 1164
(1158) > 0006, T 0001
(1159) > -005, t 0001
(1160) > -005, T 0002
(1161) > 0002, t 0001
(1162) > 0005, t 0001
(1163) > 0008, ] 1158
(1164) > -009, [ 1166
(1165) > -009, ] 1165
(1166) > 0009, + 0015
(1167) > 0000, [ 1184
(1168) > 0000, [ 1170
(1169) > 0009, ] 1169
(1170) > 0000, + 0001
(1171) > 0001, T 0000
(1172) > 0001, T 0000
(1173) > 0001, T 0000
(1174) > 0001, T 0000
(1175) > 0001, T 0000
(1176) > 0001, T 0000
(1177) > 0001, T 0000
(1178) > 0001, T 0000
(1179) > 0001, T 0000
(1180) > -009, [ 1182
(1181) > -009, ] 1181
(1182) > 0009, + -001
(1183) > 0000, ] 1168
(1184) > 0000, + 0001
(1185) > 0000, [ 1188
(1186) > 0001, + 0001
(1187) > 0008, ] 1186
(1188) > -009, [ 1190
(1189) > -009, ] 1189
(1190) > 0009, [ 1219
(1191) > 0001, + -001
(1192) > 0004, T 0001
(1193) > -004, t 0001
(1194) > -004, [ 1209
(1195) > 0000, + -001
(1196) > 0004, + 0001
(1197) > -005, [ 1206
(1198) > 0000, + -001
(1199) > 0002, T 0001
(1200) > -002, t 0001
(1201) > -002, T 0002
(1202) > 0002, t 0001
(1203) > 0004, t 0001
(1204) > 0000, + 0001
(1205) > 0009, ] 1198
(1206) > -008, [ 1208
(1207) > -009, ] 1207
(1208) > 0000, ] 1195
(1209) > 0009, [ 1211
(1210) > 0009, ] 1210
(1211) > -009, [ 1215
(1212) > 0001, T 0001
(1213) > 0009, t 0001
(1214) > -010, ] 1212
(1215) > 0001, T 0001
(1216) > 0009, t 0001
(1217) > -001, + 0001
(1218) > 0008, ] 1191
(1219) > -009, [ 1235
(1220) > 0001, T 0000
(1221) > -001, + -001
(1222) > 0004, [ 1231
(1223) > 0000, + -001
(1224) > -004, + 0001
(1225) > 0001, T 0002
(1226) > -006, t 0001
(1227) > -001, t -001
(1228) > -001, T 0001
(1229) > 0001, t 0001
(1230) > 0004, ] 1223
(1231) > -003, T 0001
(1232) > 0003, t 0001
(1233) > -001, + 0001
(1234) > -009, ] 1220
(1235) > 0009, [ 1238
(1236) > 0001, + 0001
(1237) > 0008, ] 1236
(1238) > -009, [ 1240
(1239) > -009, ] 1239
(1240) > 0009, [ 1269
(1241) > 0001, + -001
(1242) > 0005, T 0001
(1243) > -005, t 0001
(1244) > -005, [ 1259
(1245) > 0000, + -001
(1246) > 0005, + 0001
(1247) > -006, [ 1256
(1248) > 0000, + -001
(1249) > 0003, T 0001
(1250) > -003, t 0001
(1251) > -003, T 0002
(1252) > 0003, t 0001
(1253) > 0004, t 0001
(1254) > 0000, + 0001
(1255) > 0009, ] 1248
(1256) > -008, [ 1258
(1257) > -009, ] 1257
(1258) > 0000, ] 1245
(1259) > 0009, [ 1261
(1260) > 0009, ] 1260
(1261) > -009, [ 1265
(1262) > 0002, T 0001
(1263) > 0009, t 0001
(1264) > -011, ] 1262
(1265) > 0002, T 0001
(1266) > 0009, t 0001
(1267) > -002, + 0001
(1268) > 0008, ] 1241
(1269) > -009, [ 1285
(1270) > 0001, T 0000
(1271) > -001, + -001
(1272) > 0004, [ 1281
(1273) > 0000, + -001
(1274) > -004, + 0001
(1275) > 0001, T 0002
(1276) > -006, t 0001
(1277) > -001, t -001
(1278) > -001, T 0001
(1279) > 0001, t 0001
(1280) > 0004, ] 1273
(1281) > -003, T 0001
(1282) > 0003, t 0001
(1283) > -001, + 0001
(1284) > -009, ] 1270
(1285) > 0009, [ 1289
(1286) > 0004, T 0001
(1287) > -036, t 0001
(1288) > 0005, ] 1286
(1289) > -009, [ 1291
(1290) > -009, ] 1290
(1291) > 0009, + 0015
(1292) > 0000, [ 1300
(1293) > 0000, [ 1295
(1294) > 0009, ] 1294
(1295) > -009, + -001
(1296) > -009, [ 1298
(1297) > -009, ] 1297
(1298) > 0009, + -001
(1299) > 0000, ] 1293
(1300) > 0000, + 0001
(1301) > 0021, + 0001
(1302) > -003, [ 1304
(1303) > -009, ] 1303
(1304) > 0009, [ 1354
(1305) > 0003, T 0001
(1306) > -003, t -001
(1307) > 0000, + 0001
(1308) > -003, [ 1325
(1309) > 0000, + -001
(1310) > 0003, + -001
(1311) > 0001, T 0001
(1312) > -004, t 0001
(1313) > -004, [ 1324
(1314) > 0000, + -001
(1315) > 0004, + 0001
(1316) > -013, [ 1318
(1317) > -009, ] 1317
(1318) > 0004, T 0000
(1319) > 0000, + 0001
(1320) > 0005, [ 1322
(1321) > 0009, ] 1321
(1322) > 0001, + 0001
(1323) > -001, ] 1314
(1324) > 0000, ] 1309
(1325) > 0000, + 0001
(1326) > 0004, T 0001
(1327) > -004, t -001
(1328) > 0000, + 0001
(1329) > -004, [ 1347
(1330) > 0000, + -001
(1331) > 0004, + -001
(1332) > -001, T 0001
(1333) > -003, t 0001
(1334) > -003, [ 1346
(1335) > 0000, + -001
(1336) > 0003, + 0001
(1337) > -012, [ 1339
(1338) > -009, ] 1338
(1339) > 0003, T 0000
(1340) > 0000, + 0001
(1341) > 0006, [ 1343
(1342) > 0009, ] 1342
(1343) > 0001, T 0000
(1344) > 0000, + 0001
(1345) > -001, ] 1335
(1346) > 0000, ] 1330
(1347) > 0000, + 0001
(1348) > 0001, [ 1353
(1349) > 0000, + -001
(1350) > -001, [ 1352
(1351) > 0009, ] 1351
(1352) > -008, ] 1349
(1353) > 0008, ] 1305
(1354) > -009, [ 1356
(1355) > -009, ] 1355
(1356) > 0002, + -001
(1357) > 0002, T 0001
(1358) > -004, t 0001
(1359) > -004, [ 1364
(1360) > 0000, + -001
(1361) > 0004, + 0001
(1362) > -002, T 0000
(1363) > -002, ] 1360
(1364) > 0002, ] 0293
(1365) > -002, + 0001
(1366) > 0004, T 0001
(1367) > -004, t -001
(1368) > 0000, + 0001
(1369) > -004, [ 1374
(1370) > 0000, + -001
(1371) > 0004, + -001
(1372) > -006, . 0001
(1373) > 0002, ] 1370
(1374) > 0004, [ 1378
(1375) > 0000, + -001
(1376) > -007, . 0001
(1377) > 0007, ] 1375
(1378) > -003, T 0000
(1379) > 0001, T 0000
(1380) > 0001, T 0000
(1381) > 0001, T 0000
(1382) > 0001, T 0000
(1383) > 0001, T 0000
(1384) > 0003, [ 1392
(1385) > 0001, T 0000
(1386) > 0001, T 0000
(1387) > 0001, T 0000
(1388) > 0001, T 0000
(1389) > 0001, T 0000
(1390) > 0001, T 0000
(1391) > 0003, ] 1385
(1392) > -009, [ 1394
(1393) > -009, ] 1393
(1394) > 0009, [ 1397
(1395) > 0005, T 0000
(1396) > 0004, ] 1395
(1397) > -009, [ 1399
(1398) > -009, ] 1398
(1399) > 0001, + 0011
(1400) > 0000, [ 1405
(1401) > 0000, + -001
(1402) > 0000, T 0001
(1403) > 0009, t 0001
(1404) > 0009, ] 1401
(1405) > 0004, + 0001
(1406) > 0009, + 0001
(1407) > -014, [ 1409
(1408) > -009, ] 1408
(1409) > 0007, T 0001
(1410) > -007, t 0001
(1411) > -007, [ 1430
(1412) > 0000, + -001
(1413) > 0007, + 0001
(1414) > 0000, T 0000
(1415) > 0002, [ 1417
(1416) > 0009, ] 1416
(1417) > -009, [ 1429
(1418) > 0007, T 0001
(1419) > -006, t 0001
(1420) > -006, [ 1428
(1421) > 0000, + -001
(1422) > 0006, + 0001
(1423) > -007, [ 1425
(1424) > -009, ] 1424
(1425) > 0007, T 0000
(1426) > 0000, + 0001
(1427) > 0003, ] 1421
(1428) > -010, ] 1418
(1429) > 0000, ] 1412
(1430) > 0007, T 0001
(1431) > -007, t 0001
(1432) > -007, [ 1469
(1433) > 0000, + -001
(1434) > 0007, + 0001
(1435) > 0002, [ 1442
(1436) > 0001, + 0001
(1437) > 0004, T 0001
(1438) > -004, t -001
(1439) > -004, T 0001
(1440) > 0004, t 0001
(1441) > 0008, ] 1436
(1442) > -002, + 0001
(1443) > -007, [ 1447
(1444) > 0005, T 0001
(1445) > 0002, t 0001
(1446) > -014, ] 1444
(1447) > 0009, [ 1449
(1448) > 0009, ] 1448
(1449) > -009, [ 1465
(1450) > 0001, T 0000
(1451) > -001, + -001
(1452) > 0007, [ 1461
(1453) > 0000, + -001
(1454) > -007, + 0001
(1455) > 0001, T 0002
(1456) > -003, t 0001
(1457) > -001, t -001
(1458) > -001, T 0001
(1459) > 0001, t 0001
(1460) > 0007, ] 1453
(1461) > -006, T 0001
(1462) > 0006, t 0001
(1463) > -001, + 0001
(1464) > -009, ] 1450
(1465) > 0007, + -001
(1466) > -004, T 0000
(1467) > 0000, + 0001
(1468) > -003, ] 1433
(1469) > 0000, + 0001
(1470) > 0007, T 0001
(1471) > -007, t -001
(1472) > 0000, + 0001
(1473) > -007, [ 1568
(1474) > 0000, + -001
(1475) > 0007, + -001
(1476) > 0002, [ 1480
(1477) > 0005, T 0001
(1478) > 0002, t 0001
(1479) > 0004, ] 1477
(1480) > -009, [ 1496
(1481) > 0001, T 0000
(1482) > -001, + -001
(1483) > 0007, [ 1492
(1484) > 0000, + -001
(1485) > -007, + 0001
(1486) > 0001, T 0002
(1487) > -003, t 0001
(1488) > -001, t -001
(1489) > -001, T 0001
(1490) > 0001, t 0001
(1491) > 0007, ] 1484
(1492) > -006, T 0001
(1493) > 0006, t 0001
(1494) > -001, + 0001
(1495) > -009, ] 1481
(1496) > 0001, + 0005
(1497) > 0000, [ 1502
(1498) > 0000, + -001
(1499) > 0000, T 0001
(1500) > 0009, t 0001
(1501) > 0009, ] 1498
(1502) > 0004, + 0001
(1503) > -005, [ 1505
(1504) > -009, ] 1504
(1505) > 0009, [ 1555
(1506) > 0005, T 0001
(1507) > -005, t -001
(1508) > 0000, + 0001
(1509) > -005, [ 1526
(1510) > 0000, + -001
(1511) > 0005, + -001
(1512) > 0002, T 0001
(1513) > -007, t 0001
(1514) > -007, [ 1525
(1515) > 0000, + -001
(1516) > 0007, + 0001
(1517) > -016, [ 1519
(1518) > -009, ] 1518
(1519) > 0004, T 0000
(1520) > 0000, + 0001
(1521) > 0005, [ 1523
(1522) > 0009, ] 1522
(1523) > 0001, + 0001
(1524) > -001, ] 1515
(1525) > 0000, ] 1510
(1526) > 0000, + 0001
(1527) > 0007, T 0001
(1528) > -007, t -001
(1529) > 0000, + 0001
(1530) > -007, [ 1548
(1531) > 0000, + -001
(1532) > 0007, + -001
(1533) > -002, T 0001
(1534) > -005, t 0001
(1535) > -005, [ 1547
(1536) > 0000, + -001
(1537) > 0005, + 0001
(1538) > -014, [ 1540
(1539) > -009, ] 1539
(1540) > 0003, T 0000
(1541) > 0000, + 0001
(1542) > 0006, [ 1544
(1543) > 0009, ] 1543
(1544) > 0001, T 0000
(1545) > 0000, + 0001
(1546) > -001, ] 1536
(1547) > 0000, ] 1531
(1548) > 0000, + 0001
(1549) > 0001, [ 1554
(1550) > 0000, + -001
(1551) > -001, [ 1553
(1552) > 0009, ] 1552
(1553) > -008, ] 1550
(1554) > 0008, ] 1506
(1555) > -009, [ 1557
(1556) > -009, ] 1556
(1557) > 0004, T 0000
(1558) > -003, + 0005
(1559) > 0000, [ 1564
(1560) > 0000, + -001
(1561) > 0000, T 0001
(1562) > 0009, t 0001
(1563) > 0009, ] 1560
(1564) > 0004, + -001
(1565) > -005, [ 1567
(1566) > -009, ] 1566
(1567) > 0000, ] 1474
(1568) > 0003, ] 0065
(1569) > -004, . 0001
(1570) > 0010, [ 1573
(1571) > 0006, T 0000
(1572) > 0003, ] 1571
(1573) > -009, [ 1575
(1574) > -009, ] 1574
(1575) > 0001, + 0010
(1576) > 0000, [ 1581
(1577) > 0000, + -001
(1578) > 0000, T 0001
(1579) > 0009, t 0001
(1580) > 0009, ] 1577
(1581) > 0005, + 0001
(1582) > 0009, + 0001
(1583) > -015, [ 1585
(1584) > -009, ] 1584
(1585) > 0008, T 0001
(1586) > -008, t 0001
(1587) > -008, [ 1606
(1588) > 0000, + -001
(1589) > 0008, + 0001
(1590) > 0000, T 0000
(1591) > 0001, [ 1593
(1592) > 0009, ] 1592
(1593) > -009, [ 1605
(1594) > 0008, T 0001
(1595) > -007, t 0001
(1596) > -007, [ 1604
(1597) > 0000, + -001
(1598) > 0007, + 0001
(1599) > -008, [ 1601
(1600) > -009, ] 1600
(1601) > 0008, T 0000
(1602) > 0000, + 0001
(1603) > 0002, ] 1597
(1604) > -010, ] 1594
(1605) > 0000, ] 1588
(1606) > 0008, T 0001
(1607) > -008, t 0001
(1608) > -008, [ 1645
(1609) > 0000, + -001
(1610) > 0008, + 0001
(1611) > 0001, [ 1618
(1612) > 0001, + 0001
(1613) > 0005, T 0001
(1614) > -005, t -001
(1615) > -005, T 0001
(1616) > 0005, t 0001
(1617) > 0008, ] 1612
(1618) > -001, + 0001
(1619) > -008, [ 1623
(1620) > 0006, T 0001
(1621) > 0002, t 0001
(1622) > -015, ] 1620
(1623) > 0009, [ 1625
(1624) > 0009, ] 1624
(1625) > -009, [ 1641
(1626) > 0001, T 0000
(1627) > -001, + -001
(1628) > 0008, [ 1637
(1629) > 0000, + -001
(1630) > -008, + 0001
(1631) > 0001, T 0002
(1632) > -002, t 0001
(1633) > -001, t -001
(1634) > -001, T 0001
(1635) > 0001, t 0001
(1636) > 0008, ] 1629
(1637) > -007, T 0001
(1638) > 0007, t 0001
(1639) > -001, + 0001
(1640) > -009, ] 1626
(1641) > 0008, + -001
(1642) > -005, T 0000
(1643) > 0000, + 0001
(1644) > -003, ] 1609
(1645) > 0000, + 0001
(1646) > 0008, T 0001
(1647) > -008, t -001
(1648) > 0000, + 0001
(1649) > -008, [ 1746
(1650) > 0000, + -001
(1651) > 0008, + -001
(1652) > 0001, [ 1656
(1653) > 0006, T 0001
(1654) > 0002, t 0001
(1655) > 0003, ] 1653
(1656) > -009, [ 1672
(1657) > 0001, T 0000
(1658) > -001, + -001
(1659) > 0008, [ 1668
(1660) > 0000, + -001
(1661) > -008, + 0001
(1662) > 0001, T 0002
(1663) > -002, t 0001
(1664) > -001, t -001
(1665) > -001, T 0001
(1666) > 0001, t 0001
(1667) > 0008, ] 1660
(1668) > -007, T 0001
(1669) > 0007, t 0001
(1670) > -001, + 0001
(1671) > -009, ] 1657
(1672) > 0001, + 0005
(1673) > 0000, [ 1678
(1674) > 0000, + -001
(1675) > 0000, T 0001
(1676) > 0009, t 0001
(1677) > 0009, ] 1674
(1678) > 0005, + 0001
(1679) > 0027, + 0001
(1680) > -006, [ 1682
(1681) > -009, ] 1681
(1682) > 0009, [ 1732
(1683) > 0006, T 0001
(1684) > -006, t -001
(1685) > 0000, + 0001
(1686) > -006, [ 1703
(1687) > 0000, + -001
(1688) > 0006, + -001
(1689) > 0002, T 0001
(1690) > -008, t 0001
(1691) > -008, [ 1702
(1692) > 0000, + -001
(1693) > 0008, + 0001
(1694) > -017, [ 1696
(1695) > -009, ] 1695
(1696) > 0004, T 0000
(1697) > 0000, + 0001
(1698) > 0005, [ 1700
(1699) > 0009, ] 1699
(1700) > 0001, + 0001
(1701) > -001, ] 1692
(1702) > 0000, ] 1687
(1703) > 0000, + 0001
(1704) > 0008, T 0001
(1705) > -008, t -001
(1706) > 0000, + 0001
(1707) > -008, [ 1725
(1708) > 0000, + -001
(1709) > 0008, + -001
(1710) > -002, T 0001
(1711) > -006, t 0001
(1712) > -006, [ 1724
(1713) > 0000, + -001
(1714) > 0006, + 0001
(1715) > -015, [ 1717
(1716) > -009, ] 1716
(1717) > 0003, T 0000
(1718) > 0000, + 0001
(1719) > 0006, [ 1721
(1720) > 0009, ] 1720
(1721) > 0001, T 0000
(1722) > 0000, + 0001
(1723) > -001, ] 1713
(1724) > 0000, ] 1708
(1725) > 0000, + 0001
(1726) > 0001, [ 1731
(1727) > 0000, + -001
(1728) > -001, [ 1730
(1729) > 0009, ] 1729
(1730) > -008, ] 1727
(1731) > 0008, ] 1683
(1732) > -009, [ 1734
(1733) > -009, ] 1733
(1734) > 0004, T 0000
(1735) > -003, + 0005
(1736) > 0000, [ 1741
(1737) > 0000, + -001
(1738) > 0000, T 0001
(1739) > 0009, t 0001
(1740) > 0009, ] 1737
(1741) > 0005, + -001
(1742) > 0027, + -001
(1743) > -006, [ 1745
(1744) > -009, ] 1744
(1745) > 0000, ] 1650
(1746) > 0003, ] 0041
(1747) > 0000, 0 0000
